id,Cover_Type
112421,2
112422,1
112423,1
112424,2
112425,2
112426,1
112427,3
112428,1
112429,1
112430,2
112431,2
112432,2
112433,2
112434,2
112435,2
112436,2
112437,2
112438,2
112439,2
112440,1
112441,2
112442,2
112443,2
112444,2
112445,1
112446,2
112447,2
112448,2
112449,2
112450,2
112451,2
112452,2
112453,2
112454,2
112455,2
112456,2
112457,2
112458,1
112459,2
112460,2
112461,2
112462,1
112463,2
112464,1
112465,2
112466,2
112467,1
112468,1
112469,2
112470,1
112471,1
112472,2
112473,1
112474,1
112475,1
112476,1
112477,1
112478,2
112479,2
112480,2
112481,2
112482,1
112483,1
112484,3
112485,1
112486,2
112487,2
112488,2
112489,2
112490,2
112491,2
112492,2
112493,1
112494,2
112495,1
112496,2
112497,2
112498,2
112499,2
112500,2
112501,2
112502,2
112503,2
112504,2
112505,2
112506,2
112507,2
112508,2
112509,2
112510,2
112511,2
112512,2
112513,2
112514,2
112515,2
112516,2
112517,2
112518,1
112519,1
112520,2
112521,2
112522,2
112523,2
112524,2
112525,1
112526,2
112527,1
112528,1
112529,1
112530,2
112531,1
112532,2
112533,2
112534,1
112535,1
112536,1
112537,1
112538,2
112539,1
112540,2
112541,2
112542,2
112543,2
112544,7
112545,2
112546,2
112547,2
112548,2
112549,2
112550,2
112551,1
112552,2
112553,7
112554,2
112555,2
112556,2
112557,3
112558,2
112559,2
112560,2
112561,2
112562,1
112563,1
112564,2
112565,2
112566,1
112567,1
112568,2
112569,1
112570,1
112571,2
112572,1
112573,2
112574,2
112575,2
112576,2
112577,1
112578,2
112579,2
112580,2
112581,2
112582,1
112583,2
112584,1
112585,1
112586,2
112587,2
112588,2
112589,2
112590,2
112591,1
112592,2
112593,1
112594,1
112595,2
112596,2
112597,1
112598,2
112599,3
112600,2
112601,2
112602,1
112603,2
112604,1
112605,3
112606,2
112607,2
112608,2
112609,7
112610,2
112611,2
112612,2
112613,2
112614,2
112615,2
112616,2
112617,2
112618,2
112619,2
112620,2
112621,2
112622,2
112623,1
112624,2
112625,2
112626,1
112627,1
112628,2
112629,1
112630,1
112631,2
112632,2
112633,2
112634,2
112635,1
112636,1
112637,1
112638,1
112639,1
112640,2
112641,3
112642,2
112643,1
112644,1
112645,2
112646,1
112647,1
112648,1
112649,2
112650,2
112651,2
112652,2
112653,2
112654,2
112655,2
112656,3
112657,2
112658,2
112659,2
112660,2
112661,3
112662,2
112663,2
112664,7
112665,2
112666,2
112667,2
112668,2
112669,2
112670,2
112671,2
112672,2
112673,1
112674,1
112675,2
112676,1
112677,2
112678,1
112679,2
112680,1
112681,2
112682,2
112683,2
112684,1
112685,1
112686,2
112687,1
112688,1
112689,1
112690,2
112691,2
112692,2
112693,1
112694,2
112695,1
112696,1
112697,1
112698,1
112699,1
112700,3
112701,2
112702,2
112703,1
112704,2
112705,2
112706,2
112707,2
112708,7
112709,2
112710,1
112711,7
112712,1
112713,2
112714,2
112715,2
112716,2
112717,2
112718,1
112719,2
112720,2
112721,2
112722,2
112723,2
112724,2
112725,2
112726,2
112727,2
112728,1
112729,2
112730,2
112731,2
112732,2
112733,2
112734,2
112735,2
112736,2
112737,2
112738,1
112739,1
112740,1
112741,1
112742,1
112743,1
112744,1
112745,1
112746,2
112747,2
112748,1
112749,2
112750,1
112751,1
112752,1
112753,1
112754,2
112755,1
112756,1
112757,2
112758,2
112759,2
112760,2
112761,2
112762,2
112763,2
112764,2
112765,2
112766,2
112767,2
112768,2
112769,2
112770,2
112771,2
112772,2
112773,2
112774,2
112775,7
112776,2
112777,2
112778,2
112779,2
112780,2
112781,2
112782,2
112783,2
112784,2
112785,2
112786,2
112787,2
112788,2
112789,2
112790,1
112791,2
112792,2
112793,1
112794,2
112795,1
112796,1
112797,1
112798,1
112799,2
112800,1
112801,1
112802,2
112803,2
112804,1
112805,2
112806,1
112807,1
112808,3
112809,2
112810,1
112811,2
112812,2
112813,2
112814,2
112815,2
112816,1
112817,1
112818,2
112819,2
112820,1
112821,1
112822,2
112823,2
112824,2
112825,2
112826,2
112827,2
112828,2
112829,2
112830,2
112831,2
112832,1
112833,2
112834,2
112835,2
112836,2
112837,1
112838,2
112839,2
112840,2
112841,2
112842,2
112843,2
112844,1
112845,2
112846,2
112847,2
112848,2
112849,2
112850,1
112851,2
112852,2
112853,2
112854,2
112855,7
112856,2
112857,2
112858,1
112859,1
112860,1
112861,1
112862,1
112863,1
112864,1
112865,2
112866,2
112867,2
112868,2
112869,2
112870,2
112871,2
112872,2
112873,2
112874,2
112875,2
112876,2
112877,2
112878,1
112879,2
112880,2
112881,2
112882,2
112883,2
112884,2
112885,2
112886,2
112887,2
112888,2
112889,2
112890,2
112891,7
112892,2
112893,2
112894,2
112895,2
112896,2
112897,2
112898,2
112899,2
112900,2
112901,1
112902,2
112903,2
112904,1
112905,2
112906,1
112907,1
112908,1
112909,1
112910,1
112911,2
112912,1
112913,1
112914,1
112915,1
112916,2
112917,1
112918,1
112919,2
112920,3
112921,2
112922,2
112923,2
112924,2
112925,2
112926,2
112927,2
112928,2
112929,2
112930,2
112931,7
112932,1
112933,2
112934,2
112935,2
112936,2
112937,2
112938,2
112939,2
112940,3
112941,2
112942,2
112943,1
112944,2
112945,2
112946,7
112947,2
112948,2
112949,1
112950,2
112951,2
112952,2
112953,2
112954,1
112955,1
112956,1
112957,2
112958,1
112959,2
112960,1
112961,2
112962,1
112963,1
112964,1
112965,1
112966,1
112967,1
112968,1
112969,1
112970,1
112971,1
112972,2
112973,2
112974,2
112975,3
112976,2
112977,2
112978,2
112979,2
112980,2
112981,3
112982,3
112983,2
112984,2
112985,3
112986,2
112987,2
112988,3
112989,3
112990,2
112991,2
112992,2
112993,2
112994,2
112995,2
112996,2
112997,2
112998,2
112999,2
113000,2
113001,1
113002,2
113003,2
113004,2
113005,2
113006,2
113007,1
113008,1
113009,2
113010,2
113011,1
113012,1
113013,2
113014,1
113015,7
113016,1
113017,1
113018,2
113019,1
113020,3
113021,1
113022,1
113023,1
113024,1
113025,1
113026,1
113027,2
113028,2
113029,1
113030,2
113031,2
113032,3
113033,2
113034,2
113035,2
113036,1
113037,2
113038,2
113039,2
113040,2
113041,2
113042,2
113043,2
113044,2
113045,2
113046,2
113047,2
113048,2
113049,1
113050,2
113051,2
113052,7
113053,1
113054,2
113055,2
113056,2
113057,2
113058,2
113059,2
113060,7
113061,2
113062,1
113063,1
113064,2
113065,1
113066,2
113067,7
113068,1
113069,2
113070,1
113071,1
113072,2
113073,3
113074,2
113075,1
113076,1
113077,1
113078,1
113079,1
113080,2
113081,2
113082,2
113083,2
113084,2
113085,2
113086,2
113087,2
113088,2
113089,1
113090,3
113091,2
113092,2
113093,2
113094,2
113095,2
113096,2
113097,1
113098,2
113099,2
113100,1
113101,1
113102,2
113103,2
113104,2
113105,2
113106,2
113107,2
113108,2
113109,1
113110,1
113111,1
113112,2
113113,2
113114,1
113115,1
113116,1
113117,1
113118,1
113119,1
113120,1
113121,1
113122,1
113123,2
113124,1
113125,1
113126,2
113127,2
113128,2
113129,1
113130,1
113131,2
113132,2
113133,1
113134,1
113135,2
113136,2
113137,2
113138,2
113139,1
113140,2
113141,1
113142,2
113143,1
113144,2
113145,2
113146,2
113147,1
113148,7
113149,2
113150,2
113151,2
113152,2
113153,7
113154,2
113155,2
113156,2
113157,2
113158,2
113159,2
113160,1
113161,2
113162,2
113163,2
113164,2
113165,1
113166,2
113167,2
113168,1
113169,2
113170,1
113171,7
113172,2
113173,1
113174,1
113175,1
113176,1
113177,2
113178,1
113179,1
113180,2
113181,1
113182,2
113183,1
113184,1
113185,1
113186,1
113187,1
113188,1
113189,2
113190,1
113191,2
113192,2
113193,2
113194,2
113195,2
113196,2
113197,2
113198,7
113199,1
113200,3
113201,3
113202,2
113203,2
113204,2
113205,2
113206,1
113207,3
113208,1
113209,2
113210,1
113211,2
113212,1
113213,2
113214,2
113215,2
113216,2
113217,2
113218,2
113219,2
113220,2
113221,2
113222,2
113223,2
113224,1
113225,7
113226,1
113227,2
113228,2
113229,2
113230,2
113231,1
113232,1
113233,1
113234,2
113235,7
113236,1
113237,1
113238,1
113239,1
113240,2
113241,1
113242,3
113243,2
113244,2
113245,2
113246,2
113247,2
113248,2
113249,2
113250,2
113251,2
113252,2
113253,2
113254,2
113255,2
113256,2
113257,2
113258,2
113259,2
113260,2
113261,2
113262,2
113263,2
113264,2
113265,2
113266,7
113267,2
113268,1
113269,2
113270,2
113271,2
113272,2
113273,7
113274,2
113275,2
113276,2
113277,2
113278,2
113279,2
113280,1
113281,2
113282,1
113283,1
113284,2
113285,2
113286,1
113287,2
113288,2
113289,1
113290,2
113291,1
113292,1
113293,1
113294,1
113295,2
113296,1
113297,2
113298,2
113299,2
113300,2
113301,1
113302,2
113303,1
113304,2
113305,2
113306,1
113307,2
113308,2
113309,1
113310,2
113311,2
113312,2
113313,2
113314,2
113315,2
113316,1
113317,2
113318,2
113319,3
113320,2
113321,1
113322,1
113323,7
113324,2
113325,2
113326,2
113327,2
113328,2
113329,1
113330,1
113331,2
113332,1
113333,1
113334,2
113335,2
113336,2
113337,2
113338,1
113339,2
113340,1
113341,1
113342,1
113343,2
113344,2
113345,1
113346,1
113347,2
113348,1
113349,1
113350,1
113351,2
113352,2
113353,2
113354,2
113355,2
113356,1
113357,2
113358,2
113359,2
113360,1
113361,1
113362,2
113363,2
113364,2
113365,2
113366,2
113367,2
113368,2
113369,2
113370,2
113371,2
113372,2
113373,2
113374,2
113375,2
113376,1
113377,2
113378,2
113379,7
113380,7
113381,2
113382,2
113383,2
113384,2
113385,2
113386,2
113387,1
113388,1
113389,2
113390,7
113391,1
113392,2
113393,2
113394,1
113395,1
113396,2
113397,2
113398,1
113399,1
113400,1
113401,1
113402,1
113403,1
113404,1
113405,2
113406,2
113407,2
113408,2
113409,2
113410,2
113411,2
113412,1
113413,2
113414,7
113415,7
113416,2
113417,2
113418,2
113419,2
113420,7
113421,1
113422,2
113423,3
113424,7
113425,2
113426,2
113427,2
113428,2
113429,2
113430,1
113431,1
113432,2
113433,7
113434,2
113435,1
113436,2
113437,2
113438,2
113439,2
113440,2
113441,1
113442,2
113443,2
113444,1
113445,1
113446,1
113447,2
113448,1
113449,1
113450,2
113451,1
113452,2
113453,1
113454,1
113455,1
113456,1
113457,1
113458,1
113459,2
113460,2
113461,2
113462,2
113463,1
113464,2
113465,2
113466,1
113467,2
113468,2
113469,2
113470,2
113471,2
113472,1
113473,2
113474,2
113475,2
113476,2
113477,2
113478,2
113479,2
113480,3
113481,2
113482,2
113483,2
113484,2
113485,2
113486,1
113487,2
113488,2
113489,2
113490,2
113491,2
113492,2
113493,2
113494,2
113495,1
113496,2
113497,1
113498,1
113499,1
113500,1
113501,2
113502,2
113503,3
113504,2
113505,2
113506,1
113507,1
113508,2
113509,2
113510,3
113511,1
113512,1
113513,2
113514,2
113515,2
113516,2
113517,2
113518,2
113519,2
113520,2
113521,1
113522,1
113523,2
113524,2
113525,3
113526,2
113527,2
113528,2
113529,1
113530,2
113531,2
113532,2
113533,2
113534,2
113535,2
113536,2
113537,2
113538,2
113539,2
113540,2
113541,2
113542,7
113543,2
113544,2
113545,2
113546,1
113547,1
113548,2
113549,1
113550,2
113551,2
113552,1
113553,1
113554,1
113555,7
113556,2
113557,1
113558,1
113559,1
113560,1
113561,1
113562,1
113563,2
113564,2
113565,1
113566,1
113567,2
113568,2
113569,2
113570,1
113571,2
113572,1
113573,3
113574,7
113575,2
113576,2
113577,2
113578,2
113579,2
113580,2
113581,2
113582,2
113583,2
113584,2
113585,2
113586,2
113587,2
113588,1
113589,2
113590,2
113591,2
113592,2
113593,2
113594,7
113595,2
113596,1
113597,2
113598,2
113599,7
113600,2
113601,2
113602,2
113603,1
113604,7
113605,2
113606,2
113607,2
113608,1
113609,1
113610,1
113611,1
113612,1
113613,1
113614,2
113615,2
113616,1
113617,2
113618,1
113619,1
113620,2
113621,2
113622,2
113623,2
113624,2
113625,2
113626,1
113627,1
113628,1
113629,2
113630,2
113631,2
113632,3
113633,2
113634,2
113635,2
113636,2
113637,3
113638,2
113639,2
113640,2
113641,2
113642,2
113643,2
113644,2
113645,1
113646,2
113647,2
113648,2
113649,2
113650,2
113651,2
113652,2
113653,2
113654,2
113655,2
113656,2
113657,2
113658,2
113659,1
113660,2
113661,2
113662,1
113663,2
113664,1
113665,1
113666,2
113667,3
113668,1
113669,2
113670,1
113671,1
113672,2
113673,1
113674,1
113675,2
113676,2
113677,2
113678,2
113679,2
113680,2
113681,1
113682,2
113683,1
113684,2
113685,2
113686,2
113687,2
113688,2
113689,2
113690,2
113691,2
113692,3
113693,2
113694,3
113695,2
113696,2
113697,1
113698,2
113699,2
113700,2
113701,2
113702,1
113703,2
113704,1
113705,2
113706,2
113707,2
113708,2
113709,2
113710,2
113711,2
113712,2
113713,2
113714,1
113715,1
113716,1
113717,1
113718,2
113719,1
113720,2
113721,1
113722,1
113723,1
113724,2
113725,2
113726,2
113727,1
113728,2
113729,2
113730,2
113731,7
113732,2
113733,2
113734,2
113735,2
113736,2
113737,2
113738,2
113739,2
113740,1
113741,2
113742,2
113743,2
113744,1
113745,2
113746,2
113747,1
113748,2
113749,2
113750,2
113751,2
113752,2
113753,2
113754,2
113755,2
113756,2
113757,1
113758,2
113759,2
113760,1
113761,1
113762,2
113763,2
113764,2
113765,2
113766,1
113767,2
113768,2
113769,2
113770,1
113771,7
113772,1
113773,1
113774,2
113775,1
113776,2
113777,1
113778,1
113779,1
113780,1
113781,1
113782,2
113783,2
113784,2
113785,2
113786,2
113787,2
113788,2
113789,1
113790,2
113791,3
113792,2
113793,2
113794,2
113795,2
113796,2
113797,2
113798,2
113799,2
113800,2
113801,2
113802,2
113803,2
113804,2
113805,2
113806,2
113807,2
113808,3
113809,2
113810,2
113811,2
113812,2
113813,2
113814,2
113815,2
113816,1
113817,1
113818,2
113819,1
113820,2
113821,1
113822,1
113823,1
113824,1
113825,2
113826,2
113827,1
113828,2
113829,1
113830,1
113831,1
113832,1
113833,1
113834,3
113835,2
113836,1
113837,2
113838,2
113839,2
113840,2
113841,2
113842,2
113843,2
113844,2
113845,2
113846,2
113847,2
113848,2
113849,2
113850,2
113851,2
113852,1
113853,2
113854,2
113855,2
113856,7
113857,2
113858,2
113859,1
113860,2
113861,3
113862,2
113863,2
113864,2
113865,2
113866,2
113867,2
113868,2
113869,2
113870,2
113871,2
113872,1
113873,1
113874,2
113875,2
113876,1
113877,2
113878,1
113879,7
113880,1
113881,1
113882,2
113883,2
113884,1
113885,1
113886,1
113887,1
113888,2
113889,1
113890,2
113891,2
113892,2
113893,2
113894,2
113895,2
113896,2
113897,2
113898,2
113899,2
113900,2
113901,2
113902,3
113903,2
113904,1
113905,2
113906,2
113907,2
113908,2
113909,2
113910,2
113911,2
113912,7
113913,7
113914,2
113915,2
113916,2
113917,2
113918,2
113919,2
113920,3
113921,1
113922,2
113923,2
113924,1
113925,2
113926,2
113927,1
113928,2
113929,2
113930,1
113931,1
113932,1
113933,2
113934,1
113935,1
113936,1
113937,1
113938,2
113939,1
113940,1
113941,1
113942,1
113943,1
113944,1
113945,2
113946,2
113947,2
113948,3
113949,2
113950,2
113951,2
113952,2
113953,1
113954,1
113955,2
113956,2
113957,2
113958,1
113959,2
113960,2
113961,2
113962,2
113963,2
113964,2
113965,2
113966,2
113967,2
113968,2
113969,2
113970,2
113971,2
113972,2
113973,2
113974,2
113975,2
113976,2
113977,2
113978,2
113979,2
113980,2
113981,2
113982,2
113983,2
113984,1
113985,1
113986,1
113987,1
113988,2
113989,1
113990,2
113991,2
113992,1
113993,1
113994,1
113995,1
113996,1
113997,1
113998,2
113999,2
114000,2
114001,2
114002,2
114003,2
114004,2
114005,1
114006,1
114007,2
114008,2
114009,2
114010,3
114011,2
114012,2
114013,2
114014,2
114015,2
114016,2
114017,2
114018,2
114019,7
114020,2
114021,1
114022,2
114023,2
114024,2
114025,2
114026,2
114027,1
114028,2
114029,1
114030,7
114031,2
114032,2
114033,2
114034,2
114035,1
114036,2
114037,2
114038,2
114039,1
114040,1
114041,1
114042,1
114043,1
114044,2
114045,2
114046,2
114047,2
114048,2
114049,1
114050,2
114051,2
114052,2
114053,2
114054,2
114055,2
114056,2
114057,2
114058,2
114059,2
114060,2
114061,2
114062,1
114063,2
114064,2
114065,2
114066,2
114067,2
114068,2
114069,2
114070,2
114071,2
114072,2
114073,2
114074,2
114075,3
114076,7
114077,2
114078,2
114079,2
114080,1
114081,2
114082,1
114083,2
114084,2
114085,2
114086,2
114087,2
114088,1
114089,1
114090,2
114091,2
114092,1
114093,1
114094,1
114095,1
114096,1
114097,1
114098,2
114099,2
114100,1
114101,3
114102,3
114103,1
114104,2
114105,2
114106,1
114107,2
114108,2
114109,2
114110,2
114111,2
114112,3
114113,1
114114,1
114115,2
114116,1
114117,2
114118,2
114119,2
114120,2
114121,2
114122,3
114123,2
114124,1
114125,2
114126,2
114127,2
114128,2
114129,2
114130,2
114131,2
114132,2
114133,2
114134,2
114135,2
114136,2
114137,2
114138,2
114139,2
114140,2
114141,2
114142,2
114143,1
114144,2
114145,2
114146,2
114147,2
114148,2
114149,2
114150,1
114151,1
114152,2
114153,2
114154,2
114155,2
114156,1
114157,2
114158,2
114159,2
114160,1
114161,2
114162,2
114163,7
114164,2
114165,1
114166,2
114167,2
114168,2
114169,2
114170,2
114171,2
114172,2
114173,2
114174,3
114175,2
114176,1
114177,2
114178,3
114179,2
114180,1
114181,2
114182,2
114183,1
114184,2
114185,2
114186,2
114187,2
114188,2
114189,2
114190,2
114191,2
114192,7
114193,2
114194,1
114195,2
114196,2
114197,2
114198,2
114199,1
114200,2
114201,1
114202,1
114203,2
114204,1
114205,3
114206,2
114207,1
114208,1
114209,2
114210,1
114211,1
114212,2
114213,1
114214,1
114215,2
114216,3
114217,2
114218,2
114219,2
114220,3
114221,2
114222,1
114223,2
114224,2
114225,2
114226,2
114227,3
114228,2
114229,3
114230,2
114231,2
114232,2
114233,2
114234,2
114235,2
114236,1
114237,2
114238,2
114239,1
114240,1
114241,2
114242,2
114243,2
114244,2
114245,2
114246,2
114247,2
114248,2
114249,7
114250,2
114251,1
114252,2
114253,2
114254,1
114255,1
114256,2
114257,1
114258,1
114259,1
114260,2
114261,2
114262,2
114263,1
114264,1
114265,1
114266,2
114267,2
114268,1
114269,2
114270,2
114271,2
114272,2
114273,2
114274,2
114275,2
114276,2
114277,3
114278,2
114279,2
114280,2
114281,2
114282,2
114283,2
114284,2
114285,2
114286,2
114287,2
114288,1
114289,2
114290,1
114291,2
114292,2
114293,2
114294,2
114295,2
114296,7
114297,2
114298,2
114299,2
114300,2
114301,2
114302,1
114303,2
114304,2
114305,2
114306,7
114307,1
114308,1
114309,1
114310,1
114311,1
114312,2
114313,1
114314,2
114315,2
114316,2
114317,1
114318,2
114319,2
114320,2
114321,1
114322,1
114323,1
114324,2
114325,3
114326,2
114327,3
114328,2
114329,2
114330,2
114331,2
114332,2
114333,3
114334,2
114335,2
114336,3
114337,2
114338,2
114339,2
114340,2
114341,2
114342,2
114343,3
114344,7
114345,2
114346,1
114347,2
114348,2
114349,2
114350,7
114351,1
114352,2
114353,2
114354,2
114355,2
114356,2
114357,2
114358,2
114359,1
114360,2
114361,1
114362,1
114363,1
114364,1
114365,1
114366,1
114367,1
114368,2
114369,1
114370,2
114371,2
114372,1
114373,1
114374,1
114375,1
114376,1
114377,2
114378,3
114379,2
114380,2
114381,2
114382,2
114383,2
114384,2
114385,2
114386,2
114387,2
114388,2
114389,1
114390,2
114391,2
114392,2
114393,2
114394,2
114395,7
114396,3
114397,2
114398,2
114399,2
114400,2
114401,1
114402,2
114403,2
114404,2
114405,2
114406,2
114407,2
114408,2
114409,2
114410,2
114411,1
114412,2
114413,2
114414,2
114415,2
114416,7
114417,1
114418,1
114419,2
114420,1
114421,1
114422,1
114423,2
114424,1
114425,1
114426,1
114427,2
114428,1
114429,1
114430,1
114431,2
114432,2
114433,2
114434,1
114435,2
114436,2
114437,2
114438,2
114439,1
114440,2
114441,2
114442,2
114443,2
114444,2
114445,3
114446,2
114447,2
114448,3
114449,2
114450,2
114451,2
114452,2
114453,2
114454,2
114455,2
114456,2
114457,2
114458,2
114459,2
114460,3
114461,2
114462,2
114463,2
114464,2
114465,2
114466,2
114467,2
114468,1
114469,2
114470,1
114471,1
114472,1
114473,2
114474,1
114475,1
114476,2
114477,2
114478,2
114479,1
114480,1
114481,1
114482,1
114483,2
114484,1
114485,1
114486,2
114487,2
114488,2
114489,2
114490,2
114491,2
114492,2
114493,2
114494,2
114495,2
114496,2
114497,1
114498,2
114499,2
114500,2
114501,2
114502,2
114503,2
114504,1
114505,2
114506,2
114507,2
114508,2
114509,2
114510,3
114511,1
114512,2
114513,2
114514,2
114515,2
114516,1
114517,2
114518,1
114519,2
114520,1
114521,1
114522,1
114523,2
114524,1
114525,2
114526,1
114527,2
114528,1
114529,1
114530,1
114531,2
114532,2
114533,2
114534,1
114535,3
114536,2
114537,1
114538,2
114539,2
114540,2
114541,2
114542,2
114543,2
114544,2
114545,2
114546,2
114547,2
114548,2
114549,2
114550,3
114551,1
114552,7
114553,2
114554,2
114555,2
114556,2
114557,2
114558,2
114559,2
114560,2
114561,2
114562,2
114563,2
114564,2
114565,2
114566,1
114567,2
114568,1
114569,2
114570,1
114571,2
114572,7
114573,2
114574,2
114575,1
114576,2
114577,2
114578,7
114579,1
114580,2
114581,2
114582,1
114583,1
114584,2
114585,2
114586,1
114587,1
114588,1
114589,1
114590,2
114591,2
114592,1
114593,2
114594,1
114595,2
114596,2
114597,2
114598,2
114599,2
114600,2
114601,1
114602,2
114603,2
114604,2
114605,2
114606,2
114607,2
114608,2
114609,2
114610,2
114611,2
114612,2
114613,2
114614,2
114615,2
114616,2
114617,1
114618,2
114619,2
114620,2
114621,1
114622,2
114623,2
114624,1
114625,2
114626,2
114627,2
114628,1
114629,1
114630,7
114631,1
114632,2
114633,1
114634,1
114635,2
114636,1
114637,1
114638,2
114639,2
114640,1
114641,1
114642,1
114643,1
114644,1
114645,2
114646,2
114647,2
114648,2
114649,1
114650,2
114651,2
114652,1
114653,1
114654,2
114655,2
114656,2
114657,2
114658,2
114659,2
114660,2
114661,2
114662,2
114663,2
114664,2
114665,2
114666,2
114667,2
114668,2
114669,2
114670,7
114671,2
114672,2
114673,2
114674,2
114675,2
114676,2
114677,2
114678,2
114679,2
114680,2
114681,2
114682,2
114683,2
114684,2
114685,2
114686,1
114687,1
114688,1
114689,1
114690,2
114691,1
114692,2
114693,1
114694,1
114695,1
114696,1
114697,1
114698,3
114699,2
114700,2
114701,2
114702,2
114703,2
114704,2
114705,2
114706,2
114707,2
114708,2
114709,1
114710,1
114711,2
114712,2
114713,2
114714,2
114715,1
114716,2
114717,2
114718,2
114719,2
114720,7
114721,2
114722,2
114723,2
114724,2
114725,2
114726,2
114727,2
114728,2
114729,2
114730,2
114731,2
114732,2
114733,1
114734,1
114735,2
114736,2
114737,2
114738,7
114739,1
114740,2
114741,1
114742,1
114743,1
114744,2
114745,2
114746,3
114747,2
114748,2
114749,1
114750,1
114751,1
114752,2
114753,1
114754,2
114755,2
114756,2
114757,2
114758,2
114759,2
114760,2
114761,2
114762,1
114763,2
114764,2
114765,2
114766,2
114767,2
114768,2
114769,2
114770,2
114771,3
114772,2
114773,2
114774,2
114775,7
114776,2
114777,2
114778,2
114779,2
114780,7
114781,2
114782,1
114783,1
114784,2
114785,2
114786,2
114787,2
114788,2
114789,1
114790,7
114791,2
114792,1
114793,1
114794,2
114795,2
114796,1
114797,2
114798,1
114799,1
114800,2
114801,2
114802,3
114803,2
114804,2
114805,2
114806,2
114807,1
114808,1
114809,2
114810,2
114811,2
114812,1
114813,2
114814,2
114815,2
114816,2
114817,1
114818,2
114819,2
114820,2
114821,2
114822,2
114823,2
114824,2
114825,2
114826,2
114827,2
114828,2
114829,2
114830,2
114831,2
114832,2
114833,2
114834,2
114835,1
114836,2
114837,2
114838,2
114839,2
114840,7
114841,7
114842,2
114843,1
114844,2
114845,1
114846,1
114847,1
114848,2
114849,2
114850,1
114851,2
114852,7
114853,1
114854,1
114855,1
114856,3
114857,1
114858,2
114859,1
114860,1
114861,2
114862,2
114863,2
114864,2
114865,2
114866,2
114867,2
114868,2
114869,2
114870,2
114871,2
114872,1
114873,2
114874,2
114875,2
114876,2
114877,2
114878,2
114879,2
114880,7
114881,3
114882,2
114883,2
114884,2
114885,2
114886,2
114887,2
114888,2
114889,2
114890,1
114891,7
114892,2
114893,2
114894,2
114895,2
114896,7
114897,2
114898,2
114899,2
114900,1
114901,1
114902,7
114903,1
114904,1
114905,1
114906,2
114907,1
114908,2
114909,1
114910,2
114911,2
114912,1
114913,1
114914,1
114915,1
114916,1
114917,1
114918,2
114919,2
114920,7
114921,2
114922,2
114923,3
114924,1
114925,2
114926,2
114927,2
114928,2
114929,2
114930,2
114931,2
114932,2
114933,2
114934,2
114935,2
114936,2
114937,3
114938,1
114939,2
114940,2
114941,2
114942,2
114943,7
114944,1
114945,2
114946,2
114947,2
114948,2
114949,2
114950,1
114951,2
114952,2
114953,1
114954,2
114955,1
114956,1
114957,1
114958,1
114959,2
114960,2
114961,1
114962,1
114963,2
114964,1
114965,1
114966,2
114967,1
114968,2
114969,1
114970,3
114971,2
114972,2
114973,2
114974,2
114975,2
114976,1
114977,2
114978,2
114979,7
114980,2
114981,2
114982,2
114983,2
114984,2
114985,2
114986,2
114987,2
114988,1
114989,1
114990,2
114991,2
114992,2
114993,2
114994,2
114995,2
114996,2
114997,2
114998,2
114999,2
115000,2
115001,1
115002,2
115003,2
115004,2
115005,1
115006,2
115007,1
115008,2
115009,2
115010,2
115011,1
115012,1
115013,2
115014,1
115015,1
115016,2
115017,2
115018,1
115019,1
115020,2
115021,2
115022,3
115023,1
115024,1
115025,1
115026,2
115027,2
115028,2
115029,2
115030,1
115031,2
115032,1
115033,2
115034,2
115035,2
115036,2
115037,7
115038,2
115039,2
115040,2
115041,2
115042,2
115043,2
115044,2
115045,2
115046,7
115047,2
115048,2
115049,2
115050,2
115051,2
115052,2
115053,2
115054,2
115055,2
115056,2
115057,2
115058,2
115059,2
115060,2
115061,2
115062,2
115063,2
115064,2
115065,1
115066,1
115067,2
115068,2
115069,1
115070,2
115071,2
115072,2
115073,2
115074,1
115075,2
115076,1
115077,1
115078,2
115079,2
115080,2
115081,2
115082,2
115083,2
115084,1
115085,2
115086,2
115087,7
115088,1
115089,2
115090,2
115091,2
115092,2
115093,2
115094,2
115095,2
115096,2
115097,2
115098,1
115099,2
115100,2
115101,2
115102,1
115103,2
115104,2
115105,2
115106,2
115107,1
115108,2
115109,2
115110,2
115111,2
115112,2
115113,2
115114,1
115115,2
115116,2
115117,2
115118,1
115119,1
115120,1
115121,2
115122,1
115123,1
115124,2
115125,2
115126,2
115127,1
115128,1
115129,1
115130,1
115131,1
115132,2
115133,2
115134,2
115135,1
115136,2
115137,2
115138,3
115139,2
115140,2
115141,2
115142,2
115143,2
115144,3
115145,2
115146,2
115147,2
115148,2
115149,2
115150,2
115151,2
115152,1
115153,7
115154,2
115155,2
115156,2
115157,2
115158,2
115159,2
115160,2
115161,2
115162,1
115163,2
115164,2
115165,2
115166,2
115167,2
115168,1
115169,1
115170,1
115171,2
115172,1
115173,1
115174,1
115175,1
115176,1
115177,1
115178,2
115179,2
115180,1
115181,1
115182,2
115183,2
115184,2
115185,1
115186,1
115187,2
115188,2
115189,2
115190,2
115191,7
115192,2
115193,1
115194,2
115195,1
115196,2
115197,2
115198,2
115199,2
115200,2
115201,1
115202,2
115203,2
115204,2
115205,2
115206,1
115207,2
115208,1
115209,2
115210,1
115211,2
115212,2
115213,2
115214,2
115215,2
115216,2
115217,2
115218,2
