id,Cover_Type
99504,2
99505,2
99506,2
99507,1
99508,3
99509,2
99510,6
99511,1
99512,1
99513,2
99514,2
99515,2
99516,2
99517,2
99518,1
99519,2
99520,2
99521,2
99522,2
99523,1
99524,2
99525,2
99526,2
99527,1
99528,1
99529,2
99530,2
99531,2
99532,2
99533,2
99534,1
99535,1
99536,2
99537,1
99538,2
99539,2
99540,2
99541,2
99542,2
99543,2
99544,2
99545,2
99546,2
99547,2
99548,1
99549,1
99550,2
99551,1
99552,2
99553,1
99554,2
99555,1
99556,2
99557,2
99558,2
99559,1
99560,1
99561,2
99562,1
99563,2
99564,1
99565,2
99566,2
99567,2
99568,2
99569,5
99570,2
99571,1
99572,2
99573,1
99574,2
99575,2
99576,2
99577,2
99578,2
99579,2
99580,1
99581,2
99582,1
99583,2
99584,1
99585,2
99586,7
99587,2
99588,2
99589,2
99590,2
99591,2
99592,2
99593,2
99594,1
99595,2
99596,1
99597,2
99598,2
99599,1
99600,1
99601,2
99602,1
99603,1
99604,2
99605,6
99606,1
99607,1
99608,2
99609,1
99610,1
99611,2
99612,2
99613,2
99614,2
99615,2
99616,2
99617,2
99618,1
99619,2
99620,1
99621,2
99622,2
99623,2
99624,1
99625,2
99626,1
99627,1
99628,2
99629,1
99630,2
99631,2
99632,2
99633,2
99634,2
99635,1
99636,2
99637,2
99638,2
99639,1
99640,2
99641,1
99642,2
99643,2
99644,2
99645,1
99646,2
99647,2
99648,2
99649,2
99650,2
99651,2
99652,2
99653,2
99654,2
99655,2
99656,2
99657,2
99658,2
99659,2
99660,2
99661,3
99662,2
99663,2
99664,2
99665,2
99666,2
99667,2
99668,2
99669,2
99670,6
99671,3
99672,1
99673,2
99674,2
99675,2
99676,2
99677,1
99678,1
99679,1
99680,2
99681,2
99682,2
99683,2
99684,1
99685,2
99686,2
99687,2
99688,2
99689,1
99690,2
99691,1
99692,2
99693,2
99694,2
99695,1
99696,2
99697,2
99698,1
99699,2
99700,2
99701,2
99702,2
99703,2
99704,1
99705,2
99706,2
99707,1
99708,2
99709,2
99710,2
99711,2
99712,2
99713,1
99714,2
99715,2
99716,2
99717,1
99718,2
99719,2
99720,1
99721,1
99722,1
99723,2
99724,2
99725,2
99726,2
99727,2
99728,1
99729,2
99730,2
99731,1
99732,2
99733,2
99734,1
99735,2
99736,2
99737,2
99738,1
99739,1
99740,1
99741,2
99742,1
99743,2
99744,2
99745,2
99746,2
99747,2
99748,2
99749,1
99750,1
99751,1
99752,3
99753,2
99754,2
99755,2
99756,2
99757,2
99758,2
99759,1
99760,2
99761,2
99762,2
99763,2
99764,1
99765,2
99766,2
99767,6
99768,2
99769,2
99770,2
99771,2
99772,2
99773,2
99774,2
99775,1
99776,2
99777,1
99778,2
99779,1
99780,2
99781,2
99782,1
99783,2
99784,3
99785,2
99786,2
99787,1
99788,2
99789,2
99790,2
99791,2
99792,1
99793,1
99794,2
99795,2
99796,2
99797,2
99798,2
99799,1
99800,2
99801,1
99802,2
99803,2
99804,1
99805,2
99806,2
99807,1
99808,2
99809,2
99810,2
99811,1
99812,2
99813,1
99814,1
99815,1
99816,7
99817,2
99818,2
99819,2
99820,2
99821,7
99822,1
99823,1
99824,7
99825,2
99826,2
99827,1
99828,2
99829,2
99830,2
99831,2
99832,2
99833,2
99834,1
99835,2
99836,2
99837,2
99838,1
99839,2
99840,2
99841,2
99842,1
99843,2
99844,2
99845,2
99846,2
99847,2
99848,2
99849,2
99850,2
99851,1
99852,2
99853,2
99854,2
99855,2
99856,2
99857,2
99858,2
99859,2
99860,2
99861,2
99862,2
99863,2
99864,2
99865,1
99866,2
99867,2
99868,2
99869,1
99870,1
99871,2
99872,2
99873,2
99874,1
99875,3
99876,2
99877,2
99878,1
99879,2
99880,2
99881,1
99882,2
99883,2
99884,2
99885,2
99886,2
99887,5
99888,1
99889,1
99890,1
99891,2
99892,7
99893,2
99894,2
99895,1
99896,2
99897,2
99898,2
99899,2
99900,2
99901,2
99902,1
99903,2
99904,2
99905,1
99906,2
99907,1
99908,3
99909,2
99910,2
99911,2
99912,2
99913,2
99914,1
99915,1
99916,1
99917,1
99918,1
99919,1
99920,2
99921,2
99922,2
99923,2
99924,1
99925,2
99926,1
99927,2
99928,2
99929,2
99930,1
99931,6
99932,2
99933,2
99934,2
99935,2
99936,2
99937,6
99938,1
99939,7
99940,2
99941,2
99942,1
99943,1
99944,2
99945,2
99946,2
99947,2
99948,2
99949,1
99950,2
99951,2
99952,7
99953,1
99954,1
99955,2
99956,2
99957,7
99958,1
99959,2
99960,1
99961,2
99962,2
99963,1
99964,1
99965,2
99966,1
99967,2
99968,2
99969,1
99970,2
99971,2
99972,2
99973,1
99974,2
99975,2
99976,3
99977,1
99978,1
99979,2
99980,2
99981,2
99982,2
99983,1
99984,2
99985,2
99986,1
99987,1
99988,2
99989,2
99990,1
99991,2
99992,2
99993,2
99994,2
99995,1
99996,2
99997,2
99998,2
99999,2
100000,1
100001,1
100002,2
100003,2
100004,2
100005,2
100006,2
100007,2
100008,1
100009,2
100010,6
100011,2
100012,1
100013,2
100014,2
100015,2
100016,2
100017,7
100018,3
100019,2
100020,1
100021,1
100022,1
100023,2
100024,2
100025,2
100026,6
100027,2
100028,2
100029,2
100030,2
100031,1
100032,1
100033,2
100034,2
100035,1
100036,2
100037,2
100038,2
100039,1
100040,2
100041,2
100042,1
100043,1
100044,7
100045,1
100046,2
100047,1
100048,2
100049,2
100050,3
100051,2
100052,2
100053,2
100054,2
100055,2
100056,2
100057,2
100058,2
100059,2
100060,2
100061,2
100062,1
100063,2
100064,3
100065,2
100066,2
100067,1
100068,2
100069,2
100070,2
100071,1
100072,2
100073,1
100074,7
100075,1
100076,1
100077,2
100078,1
100079,1
100080,2
100081,1
100082,2
100083,2
100084,2
100085,2
100086,1
100087,2
100088,2
100089,2
100090,1
100091,2
100092,1
100093,1
100094,2
100095,2
100096,4
100097,1
100098,1
100099,1
100100,1
100101,3
100102,2
100103,1
100104,2
100105,2
100106,2
100107,1
100108,2
100109,1
100110,1
100111,2
100112,2
100113,2
100114,2
100115,1
100116,3
100117,2
100118,2
100119,2
100120,2
100121,1
100122,2
100123,2
100124,2
100125,2
100126,2
100127,1
100128,2
100129,2
100130,1
100131,2
100132,2
100133,2
100134,2
100135,1
100136,2
100137,1
100138,2
100139,2
100140,2
100141,6
100142,2
100143,1
100144,1
100145,2
100146,2
100147,1
100148,2
100149,1
100150,2
100151,2
100152,2
100153,2
100154,2
100155,2
100156,1
100157,1
100158,2
100159,2
100160,2
100161,2
100162,2
100163,1
100164,2
100165,2
100166,2
100167,2
100168,2
100169,2
100170,3
100171,1
100172,2
100173,2
100174,1
100175,1
100176,1
100177,2
100178,2
100179,2
100180,2
100181,2
100182,1
100183,2
100184,1
100185,2
100186,2
100187,1
100188,1
100189,1
100190,2
100191,2
100192,2
100193,1
100194,1
100195,2
100196,2
100197,2
100198,2
100199,2
100200,1
100201,2
100202,2
100203,2
100204,2
100205,2
100206,3
100207,7
100208,2
100209,1
100210,2
100211,2
100212,2
100213,2
100214,2
100215,1
100216,3
100217,2
100218,2
100219,1
100220,2
100221,2
100222,2
100223,2
100224,2
100225,6
100226,1
100227,2
100228,2
100229,2
100230,1
100231,6
100232,2
100233,2
100234,2
100235,2
100236,2
100237,1
100238,1
100239,3
100240,2
100241,1
100242,2
100243,2
100244,1
100245,1
100246,1
100247,1
100248,2
100249,2
100250,2
100251,1
100252,2
100253,2
100254,2
100255,2
100256,2
100257,2
100258,1
100259,1
100260,2
100261,2
100262,1
100263,3
100264,2
100265,2
100266,1
100267,2
100268,2
100269,1
100270,1
100271,1
100272,2
100273,3
100274,2
100275,2
100276,2
100277,1
100278,7
100279,2
100280,1
100281,2
100282,2
100283,2
100284,2
100285,2
100286,2
100287,2
100288,2
100289,2
100290,2
100291,2
100292,2
100293,2
100294,2
100295,1
100296,2
100297,1
100298,2
100299,1
100300,2
100301,1
100302,2
100303,7
100304,2
100305,1
100306,1
100307,2
100308,1
100309,7
100310,2
100311,2
100312,2
100313,2
100314,2
100315,2
100316,2
100317,1
100318,2
100319,2
100320,2
100321,2
100322,1
100323,2
100324,2
100325,2
100326,1
100327,2
100328,2
100329,2
100330,2
100331,1
100332,2
100333,2
100334,2
100335,2
100336,6
100337,1
100338,1
100339,7
100340,1
100341,2
100342,7
100343,1
100344,1
100345,2
100346,2
100347,2
100348,3
100349,2
100350,2
100351,2
100352,6
100353,2
100354,2
100355,1
100356,1
100357,2
100358,2
100359,2
100360,3
100361,2
100362,2
100363,2
100364,2
100365,2
100366,2
100367,2
100368,1
100369,2
100370,2
100371,2
100372,2
100373,6
100374,2
100375,2
100376,2
100377,2
100378,2
100379,2
100380,1
100381,1
100382,2
100383,2
100384,3
100385,1
100386,5
100387,2
100388,1
100389,2
100390,2
100391,2
100392,2
100393,1
100394,2
100395,2
100396,2
100397,2
100398,2
100399,1
100400,1
100401,3
100402,2
100403,2
100404,2
100405,1
100406,2
100407,2
100408,2
100409,1
100410,2
100411,2
100412,2
100413,2
100414,2
100415,1
100416,1
100417,1
100418,2
100419,2
100420,2
100421,2
100422,2
100423,2
100424,3
100425,2
100426,2
100427,2
100428,1
100429,1
100430,1
100431,2
100432,2
100433,2
100434,7
100435,2
100436,2
100437,2
100438,1
100439,2
100440,2
100441,2
100442,2
100443,1
100444,1
100445,2
100446,1
100447,1
100448,2
100449,1
100450,1
100451,1
100452,1
100453,2
100454,1
100455,2
100456,2
100457,2
100458,2
100459,1
100460,2
100461,2
100462,2
100463,1
100464,2
100465,1
100466,2
100467,2
100468,1
100469,1
100470,2
100471,2
100472,2
100473,2
100474,2
100475,2
100476,2
100477,1
100478,2
100479,2
100480,1
100481,1
100482,2
100483,1
100484,1
100485,2
100486,2
100487,2
100488,1
100489,2
100490,2
100491,2
100492,2
100493,1
100494,2
100495,2
100496,6
100497,6
100498,1
100499,1
100500,4
100501,2
100502,1
100503,2
100504,2
100505,2
100506,2
100507,1
100508,2
100509,2
100510,1
100511,2
100512,1
100513,1
100514,2
100515,2
100516,3
100517,2
100518,1
100519,2
100520,2
100521,2
100522,2
100523,1
100524,2
100525,2
100526,1
100527,6
100528,1
100529,2
100530,2
100531,2
100532,1
100533,1
100534,1
100535,1
100536,2
100537,2
100538,1
100539,1
100540,2
100541,2
100542,1
100543,2
100544,1
100545,1
100546,2
100547,2
100548,2
100549,2
100550,2
100551,2
100552,2
100553,2
100554,2
100555,1
100556,2
100557,2
100558,2
100559,1
100560,3
100561,2
100562,2
100563,2
100564,2
100565,2
100566,2
100567,2
100568,1
100569,2
100570,2
100571,2
100572,2
100573,2
100574,2
100575,2
100576,1
100577,2
100578,7
100579,2
100580,2
100581,2
100582,1
100583,1
100584,1
100585,2
100586,1
100587,2
100588,1
100589,1
100590,2
100591,2
100592,2
100593,2
100594,2
100595,3
100596,2
100597,1
100598,2
100599,2
100600,2
100601,1
100602,2
100603,5
100604,2
100605,2
100606,1
100607,2
100608,2
100609,2
100610,2
100611,1
100612,2
100613,1
100614,2
100615,2
100616,2
100617,1
100618,2
100619,2
100620,2
100621,2
100622,2
100623,2
100624,1
100625,2
100626,2
100627,2
100628,2
100629,1
100630,2
100631,1
100632,1
100633,2
100634,2
100635,2
100636,2
100637,1
100638,2
100639,1
100640,2
100641,2
100642,2
100643,2
100644,1
100645,1
100646,2
100647,2
100648,2
100649,2
100650,1
100651,1
100652,1
100653,1
100654,3
100655,2
100656,2
100657,2
100658,2
100659,1
100660,2
100661,6
100662,2
100663,2
100664,2
100665,1
100666,2
100667,2
100668,1
100669,3
100670,1
100671,1
100672,2
100673,1
100674,2
100675,2
100676,2
100677,2
100678,2
100679,2
100680,2
100681,2
100682,2
100683,2
100684,7
100685,1
100686,2
100687,2
100688,2
100689,2
100690,1
100691,2
100692,2
100693,2
100694,1
100695,2
100696,2
100697,2
100698,1
100699,2
100700,1
100701,2
100702,1
100703,2
100704,2
100705,1
100706,2
100707,2
100708,1
100709,1
100710,2
100711,1
100712,2
100713,5
100714,1
100715,2
100716,2
100717,1
100718,1
100719,1
100720,2
100721,2
100722,1
100723,1
100724,2
100725,2
100726,2
100727,2
100728,2
100729,1
100730,2
100731,2
100732,2
100733,2
100734,1
100735,7
100736,2
100737,2
100738,1
100739,1
100740,2
100741,2
100742,2
100743,2
100744,6
100745,2
100746,2
100747,2
100748,2
100749,6
100750,2
100751,2
100752,2
100753,2
100754,2
100755,2
100756,2
100757,1
100758,2
100759,2
100760,2
100761,1
100762,2
100763,1
100764,3
100765,3
100766,2
100767,1
100768,2
100769,2
100770,2
100771,2
100772,2
100773,1
100774,2
100775,2
100776,1
100777,2
100778,1
100779,1
100780,2
100781,2
100782,1
100783,2
100784,2
100785,2
100786,1
100787,1
100788,2
100789,1
100790,1
100791,2
100792,1
100793,2
100794,2
100795,1
100796,2
100797,1
100798,1
100799,2
100800,1
100801,2
100802,2
100803,2
100804,7
100805,1
100806,2
100807,2
100808,2
100809,2
100810,1
100811,2
100812,2
100813,2
100814,2
100815,2
100816,2
100817,2
100818,1
100819,3
100820,2
100821,2
100822,6
100823,2
100824,2
100825,2
100826,2
100827,1
100828,1
100829,2
100830,2
100831,2
100832,2
100833,6
100834,2
100835,2
100836,1
100837,2
100838,1
100839,1
100840,2
100841,2
100842,3
100843,2
100844,2
100845,2
100846,1
100847,2
100848,2
100849,7
100850,2
100851,2
100852,2
100853,2
100854,2
100855,2
100856,3
100857,1
100858,2
100859,2
100860,2
100861,2
100862,2
100863,1
100864,2
100865,2
100866,2
100867,2
100868,1
100869,2
100870,2
100871,1
100872,2
100873,2
100874,2
100875,1
100876,7
100877,2
100878,1
100879,3
100880,2
100881,1
100882,1
100883,2
100884,2
100885,2
100886,2
100887,2
100888,6
100889,2
100890,1
100891,1
100892,2
100893,1
100894,2
100895,2
100896,2
100897,2
100898,2
100899,2
100900,2
100901,2
100902,2
100903,2
100904,1
100905,2
100906,2
100907,2
100908,2
100909,2
100910,2
100911,2
100912,5
100913,2
100914,2
100915,6
100916,1
100917,1
100918,2
100919,2
100920,2
100921,2
100922,1
100923,2
100924,2
100925,2
100926,2
100927,2
100928,2
100929,6
100930,2
100931,2
100932,2
100933,1
100934,1
100935,2
100936,1
100937,1
100938,2
100939,1
100940,2
100941,2
100942,7
100943,2
100944,2
100945,2
100946,1
100947,2
100948,1
100949,7
100950,2
100951,2
100952,1
100953,2
100954,1
100955,1
100956,1
100957,1
100958,2
100959,2
100960,1
100961,2
100962,1
100963,1
100964,2
100965,2
100966,1
100967,2
100968,2
100969,2
100970,1
100971,3
100972,1
100973,2
100974,2
100975,2
100976,2
100977,2
100978,2
100979,2
100980,3
100981,2
100982,2
100983,2
100984,3
100985,1
100986,2
100987,2
100988,2
100989,2
100990,1
100991,1
100992,1
100993,2
100994,2
100995,2
100996,2
100997,2
100998,1
100999,2
101000,1
101001,2
101002,2
101003,2
101004,2
101005,2
101006,1
101007,2
101008,2
101009,2
101010,2
101011,2
101012,2
101013,2
101014,6
101015,1
101016,2
101017,2
101018,1
101019,2
101020,2
101021,1
101022,1
101023,6
101024,2
101025,2
101026,2
101027,2
101028,2
101029,1
101030,1
101031,1
101032,7
101033,2
101034,2
101035,2
101036,1
101037,1
101038,1
101039,2
101040,2
101041,2
101042,2
101043,2
101044,2
101045,1
101046,2
101047,2
101048,1
101049,2
101050,2
101051,2
101052,2
101053,3
101054,1
101055,1
101056,2
101057,2
101058,2
101059,2
101060,2
101061,2
101062,2
101063,2
101064,1
101065,1
101066,2
101067,2
101068,1
101069,1
101070,2
101071,2
101072,1
101073,2
101074,2
101075,2
101076,2
101077,1
101078,2
101079,6
101080,1
101081,2
101082,2
101083,2
101084,2
101085,2
101086,2
101087,2
101088,2
101089,2
101090,2
101091,2
101092,1
101093,2
101094,2
101095,1
101096,2
101097,2
101098,1
101099,1
101100,2
101101,2
101102,1
101103,2
101104,2
101105,2
101106,2
101107,2
101108,2
101109,2
101110,2
101111,2
101112,2
101113,1
101114,2
101115,2
101116,2
101117,2
101118,2
101119,2
101120,2
101121,1
101122,2
101123,2
101124,1
101125,1
101126,2
101127,2
101128,2
101129,2
101130,1
101131,2
101132,3
101133,2
101134,1
101135,2
101136,2
101137,2
101138,2
101139,1
101140,1
101141,2
101142,2
101143,2
101144,2
101145,2
101146,1
101147,2
101148,2
101149,6
101150,1
101151,1
101152,2
101153,5
101154,6
101155,1
101156,2
101157,2
101158,2
101159,2
101160,1
101161,2
101162,2
101163,2
101164,2
101165,1
101166,1
101167,2
101168,2
101169,1
101170,1
101171,2
101172,2
101173,2
101174,1
101175,2
101176,2
101177,2
101178,2
101179,2
101180,2
101181,1
101182,2
101183,1
101184,2
101185,2
101186,2
101187,6
101188,2
101189,2
101190,1
101191,1
101192,2
101193,2
101194,2
101195,2
101196,1
101197,2
101198,1
101199,2
101200,2
101201,1
101202,2
101203,6
101204,2
101205,1
101206,2
101207,2
101208,3
101209,1
101210,2
101211,2
101212,2
101213,2
101214,2
101215,3
101216,2
101217,1
101218,1
101219,1
101220,1
101221,1
101222,1
101223,1
101224,2
101225,2
101226,2
101227,1
101228,2
101229,2
101230,2
101231,2
101232,2
101233,2
101234,2
101235,2
101236,1
101237,1
101238,2
101239,2
101240,2
101241,2
101242,2
101243,2
101244,7
101245,1
101246,2
101247,2
101248,2
101249,2
101250,1
101251,2
101252,2
101253,1
101254,2
101255,2
101256,2
101257,2
101258,2
101259,2
101260,2
101261,2
101262,2
101263,5
101264,1
101265,2
101266,1
101267,2
101268,2
101269,2
101270,2
101271,2
101272,1
101273,6
101274,2
101275,2
101276,2
101277,1
101278,2
101279,3
101280,1
101281,2
101282,6
101283,2
101284,1
101285,2
101286,2
101287,2
101288,2
101289,2
101290,1
101291,2
101292,2
101293,6
101294,2
101295,6
101296,2
101297,1
101298,2
101299,2
101300,1
101301,7
101302,2
101303,2
101304,2
101305,2
101306,2
101307,1
101308,2
101309,2
101310,2
101311,2
101312,1
101313,2
101314,2
101315,2
101316,2
101317,1
101318,2
101319,5
101320,2
101321,2
101322,1
101323,2
101324,2
101325,1
101326,2
101327,2
101328,2
101329,2
101330,1
101331,6
101332,2
101333,2
101334,5
101335,1
101336,1
101337,2
101338,2
101339,2
101340,2
101341,2
101342,2
101343,2
101344,2
101345,2
101346,2
101347,2
101348,2
101349,2
101350,2
101351,2
101352,2
101353,2
101354,1
101355,2
101356,2
101357,2
101358,3
101359,2
101360,2
101361,2
101362,2
101363,2
101364,2
101365,1
101366,2
101367,1
101368,2
101369,2
101370,2
101371,1
101372,1
101373,7
101374,2
101375,1
101376,2
101377,1
101378,5
101379,2
101380,1
101381,2
101382,2
101383,2
101384,2
101385,2
101386,2
101387,1
101388,2
101389,2
101390,2
101391,2
101392,2
101393,2
101394,2
101395,2
101396,2
101397,1
101398,1
101399,2
101400,2
101401,2
101402,2
101403,1
101404,1
101405,2
101406,2
101407,2
101408,6
101409,2
101410,1
101411,2
101412,2
101413,1
101414,2
101415,2
101416,1
101417,1
101418,2
101419,2
101420,1
101421,2
101422,2
101423,1
101424,2
101425,2
101426,1
101427,2
101428,1
101429,1
101430,2
101431,1
101432,2
101433,1
101434,2
101435,1
101436,2
101437,2
101438,3
101439,2
101440,2
101441,1
101442,1
101443,2
101444,2
101445,1
101446,2
101447,2
101448,1
101449,2
101450,2
101451,2
101452,2
101453,6
101454,3
101455,1
101456,2
101457,1
101458,2
101459,1
101460,2
101461,2
101462,1
101463,2
101464,2
101465,1
101466,2
101467,2
101468,1
101469,1
101470,1
101471,2
101472,2
101473,2
101474,1
101475,2
101476,2
101477,1
101478,1
101479,2
101480,7
101481,2
101482,2
101483,1
101484,1
101485,2
101486,2
101487,2
101488,1
101489,2
101490,2
101491,2
101492,1
101493,2
101494,2
101495,2
101496,2
101497,1
101498,2
101499,1
101500,3
101501,2
101502,1
101503,1
101504,2
101505,1
101506,2
101507,2
101508,2
101509,2
101510,1
101511,2
101512,2
101513,2
101514,2
101515,2
101516,1
101517,2
101518,5
101519,2
101520,2
101521,1
101522,2
101523,1
101524,2
101525,1
101526,2
101527,2
101528,2
101529,2
101530,1
101531,2
101532,2
101533,2
101534,2
101535,2
101536,1
101537,2
101538,1
101539,2
101540,2
101541,2
101542,2
101543,2
101544,2
101545,2
101546,1
101547,1
101548,1
101549,2
101550,2
101551,2
101552,2
101553,1
101554,2
101555,2
101556,1
101557,2
101558,2
101559,2
101560,2
101561,2
101562,2
101563,2
101564,1
101565,2
101566,2
101567,2
101568,2
101569,1
101570,2
101571,2
101572,1
101573,1
101574,2
101575,1
101576,2
101577,1
101578,3
101579,5
101580,2
101581,2
101582,1
101583,2
101584,1
101585,2
101586,2
101587,2
101588,1
101589,2
101590,2
101591,2
101592,2
101593,2
101594,7
101595,1
101596,7
101597,2
101598,1
101599,2
101600,2
101601,2
101602,1
101603,2
101604,2
101605,2
101606,1
101607,2
101608,2
101609,2
101610,1
101611,2
101612,1
101613,2
101614,2
101615,1
101616,2
101617,1
101618,2
101619,2
101620,2
101621,2
101622,2
101623,2
101624,2
101625,2
101626,2
101627,3
101628,2
101629,2
101630,2
101631,2
101632,2
101633,2
101634,2
101635,1
101636,2
101637,2
101638,1
101639,1
101640,2
101641,2
101642,2
101643,2
101644,1
101645,2
101646,1
101647,1
101648,2
101649,2
101650,2
101651,2
101652,3
101653,2
101654,2
101655,2
101656,2
101657,2
101658,2
101659,2
101660,2
101661,1
101662,1
101663,2
101664,2
101665,2
101666,2
101667,2
101668,2
101669,1
101670,1
101671,1
101672,1
101673,1
101674,2
101675,1
101676,2
101677,2
101678,2
101679,2
101680,2
101681,2
101682,1
101683,1
101684,1
101685,2
101686,1
101687,2
101688,2
101689,2
101690,2
101691,2
101692,6
101693,2
101694,2
101695,2
101696,2
101697,3
101698,2
101699,2
101700,2
101701,2
101702,2
101703,1
101704,1
101705,2
101706,2
101707,2
101708,2
101709,2
101710,2
101711,2
101712,7
101713,2
101714,2
101715,2
101716,2
101717,2
101718,2
101719,2
101720,2
101721,1
101722,2
101723,2
101724,2
101725,1
101726,1
101727,1
101728,1
101729,1
101730,2
101731,1
101732,2
101733,1
101734,1
101735,2
101736,2
101737,2
101738,2
101739,1
101740,1
101741,2
101742,2
101743,2
101744,2
101745,2
101746,1
101747,2
101748,1
101749,1
101750,2
101751,1
101752,2
101753,2
101754,2
101755,7
101756,1
101757,2
101758,2
101759,1
101760,2
101761,1
101762,3
101763,2
101764,2
101765,2
101766,1
101767,2
101768,1
101769,2
101770,1
101771,2
101772,2
101773,1
101774,2
101775,2
101776,6
101777,1
101778,1
101779,2
101780,1
101781,2
101782,2
101783,2
101784,2
101785,2
101786,2
101787,2
101788,2
101789,1
101790,1
101791,2
101792,2
101793,1
101794,2
101795,6
101796,2
101797,1
101798,2
101799,2
101800,1
101801,1
101802,2
101803,2
101804,1
101805,2
101806,2
101807,2
101808,2
101809,1
101810,1
101811,2
101812,2
101813,2
101814,2
101815,2
101816,2
101817,2
101818,1
101819,1
101820,2
101821,2
101822,2
101823,1
101824,2
101825,2
101826,1
101827,2
101828,2
101829,2
101830,2
101831,2
101832,2
101833,2
101834,2
101835,2
101836,2
101837,2
101838,2
101839,2
101840,6
101841,1
101842,2
101843,1
101844,1
101845,2
101846,6
101847,1
101848,2
101849,2
101850,1
101851,2
101852,2
101853,1
101854,1
101855,2
101856,2
101857,2
101858,1
101859,2
101860,1
101861,1
101862,2
101863,2
101864,2
101865,2
101866,2
101867,1
101868,2
101869,2
101870,2
101871,1
101872,2
101873,2
101874,2
101875,2
101876,2
101877,1
101878,1
101879,1
101880,7
101881,2
101882,2
101883,2
101884,2
101885,2
101886,1
101887,2
101888,2
101889,2
101890,2
101891,2
101892,1
101893,2
101894,2
101895,2
101896,1
101897,6
101898,2
101899,6
101900,2
101901,3
101902,2
101903,1
101904,2
101905,1
101906,2
101907,1
101908,2
101909,1
101910,2
101911,2
101912,1
101913,2
101914,1
101915,5
101916,2
101917,3
101918,2
101919,2
101920,2
101921,2
101922,2
101923,2
101924,2
101925,1
101926,2
101927,2
101928,2
101929,1
101930,1
101931,2
101932,1
101933,2
101934,1
101935,1
101936,1
101937,2
101938,3
101939,2
101940,2
101941,1
101942,1
101943,2
101944,1
101945,1
101946,2
101947,3
101948,2
101949,2
101950,2
101951,2
101952,2
101953,1
101954,2
101955,2
101956,2
101957,2
101958,1
101959,2
101960,2
101961,1
101962,2
101963,2
101964,2
101965,2
101966,2
101967,2
101968,2
101969,2
101970,1
101971,1
101972,2
101973,2
101974,2
101975,2
101976,2
101977,2
101978,1
101979,2
101980,1
101981,2
101982,1
101983,2
101984,2
101985,2
101986,2
101987,2
101988,2
101989,2
101990,2
101991,2
101992,2
101993,2
101994,2
101995,1
101996,2
101997,1
101998,3
101999,2
102000,1
102001,2
102002,2
102003,1
102004,2
102005,2
102006,2
102007,2
102008,2
102009,5
102010,1
102011,2
102012,2
102013,3
102014,1
102015,3
102016,2
102017,2
102018,2
102019,1
102020,1
102021,3
102022,2
102023,2
102024,1
102025,2
102026,1
102027,2
102028,2
102029,1
102030,2
102031,2
102032,2
102033,7
102034,2
102035,1
102036,1
102037,1
102038,2
102039,1
102040,2
102041,2
102042,2
102043,2
102044,2
102045,2
102046,2
102047,2
102048,1
102049,1
102050,1
102051,1
102052,2
102053,1
102054,1
102055,2
102056,2
102057,1
102058,2
102059,2
102060,1
102061,2
102062,2
102063,2
102064,2
102065,2
102066,2
102067,2
102068,1
102069,2
102070,2
102071,1
102072,2
102073,1
102074,3
102075,1
102076,1
102077,2
102078,2
102079,7
102080,2
102081,2
102082,2
102083,2
102084,1
102085,2
102086,2
102087,2
102088,2
102089,1
102090,6
102091,2
102092,2
102093,2
102094,2
102095,2
102096,3
102097,2
102098,2
102099,2
102100,2
102101,2
102102,2
102103,2
102104,3
102105,2
102106,2
102107,2
102108,2
102109,2
102110,1
102111,2
102112,2
102113,2
102114,1
102115,2
102116,2
102117,2
102118,2
102119,2
102120,2
102121,2
102122,2
102123,2
102124,2
102125,2
102126,2
102127,2
102128,2
102129,2
102130,2
102131,2
102132,1
102133,2
102134,2
102135,2
102136,2
102137,2
102138,1
102139,2
102140,2
102141,2
102142,2
102143,2
102144,2
102145,2
102146,7
102147,1
102148,2
102149,2
102150,7
102151,2
102152,2
102153,2
102154,2
102155,1
102156,2
102157,2
102158,2
102159,2
102160,2
102161,2
102162,2
102163,2
102164,1
102165,1
102166,2
102167,2
102168,1
102169,2
102170,1
102171,2
102172,2
102173,2
102174,2
102175,2
102176,2
102177,2
102178,1
102179,1
102180,7
102181,2
102182,1
102183,2
102184,1
102185,2
102186,1
102187,2
102188,1
102189,1
102190,2
102191,2
102192,5
102193,2
102194,2
102195,3
102196,6
102197,1
102198,2
102199,2
102200,2
102201,2
102202,1
102203,2
102204,2
102205,2
102206,1
102207,1
102208,2
102209,6
102210,2
102211,2
102212,3
102213,1
102214,6
102215,2
102216,2
102217,2
102218,2
102219,2
102220,2
102221,1
102222,2
102223,2
102224,1
102225,2
102226,2
102227,2
102228,2
102229,2
102230,2
102231,1
102232,5
102233,2
102234,2
102235,2
102236,2
102237,2
102238,2
102239,1
102240,2
102241,2
102242,2
102243,2
102244,6
102245,2
102246,1
102247,3
102248,2
102249,2
102250,2
102251,2
102252,1
102253,1
102254,1
102255,2
102256,1
102257,1
102258,6
102259,2
102260,2
102261,1
102262,2
102263,1
102264,2
102265,2
102266,1
102267,2
102268,2
102269,2
102270,1
102271,1
102272,2
102273,1
102274,2
102275,2
102276,2
102277,2
102278,2
102279,2
102280,2
102281,2
102282,2
102283,2
102284,1
102285,2
102286,1
102287,1
102288,1
102289,2
102290,2
102291,3
102292,2
102293,2
102294,2
102295,2
102296,2
102297,1
102298,1
102299,2
102300,2
102301,2
